.
|-- configs
|   |-- memory_matrix.yaml
|   `-- memory_matrix_1r1w_requested.yaml
|-- logs
|   `-- v20260612_1r1w_full
|       |-- sky130_sram_128bytes_1r1w_16x64.attempt1.log
|       |-- sky130_sram_128bytes_1r1w_16x64.attempt2.log
|       |-- sky130_sram_128bytes_1r1w_16x64.attempt3.log
|       |-- sky130_sram_128bytes_1r1w_16x64.multicorner_attempt1.log
|       |-- sky130_sram_128bytes_1r1w_32x32.attempt1.log
|       |-- sky130_sram_128bytes_1r1w_32x32.attempt2.log
|       |-- sky130_sram_128bytes_1r1w_32x32.attempt3.log
|       |-- sky130_sram_128bytes_1r1w_32x32.multicorner_attempt1.log
|       |-- sky130_sram_128bytes_1r1w_8x128.attempt1.log
|       |-- sky130_sram_128bytes_1r1w_8x128.attempt2.log
|       |-- sky130_sram_128bytes_1r1w_8x128.attempt3.log
|       |-- sky130_sram_128bytes_1r1w_8x128.multicorner_attempt1.log
|       |-- sky130_sram_16kbytes_1r1w_16x8192.attempt1.log
|       |-- sky130_sram_16kbytes_1r1w_16x8192.attempt2.log
|       |-- sky130_sram_16kbytes_1r1w_16x8192.attempt3.log
|       |-- sky130_sram_16kbytes_1r1w_16x8192.multicorner_attempt1.log
|       |-- sky130_sram_1kbytes_1r1w_16x512.attempt1.log
|       |-- sky130_sram_1kbytes_1r1w_16x512.attempt2.log
|       |-- sky130_sram_1kbytes_1r1w_16x512.attempt3.log
|       |-- sky130_sram_1kbytes_1r1w_16x512.multicorner_attempt1.log
|       |-- sky130_sram_2144bytes_1r1w_134x128.attempt1.log
|       |-- sky130_sram_2144bytes_1r1w_134x128.attempt2.log
|       |-- sky130_sram_2144bytes_1r1w_134x128.attempt3.log
|       |-- sky130_sram_2144bytes_1r1w_134x128.multicorner_attempt1.log
|       |-- sky130_sram_256bytes_1r1w_16x128.attempt1.log
|       |-- sky130_sram_256bytes_1r1w_16x128.attempt2.log
|       |-- sky130_sram_256bytes_1r1w_16x128.attempt3.log
|       |-- sky130_sram_256bytes_1r1w_16x128.multicorner_attempt1.log
|       |-- sky130_sram_256bytes_1r1w_8x256.attempt1.log
|       |-- sky130_sram_256bytes_1r1w_8x256.attempt2.log
|       |-- sky130_sram_256bytes_1r1w_8x256.attempt3.log
|       |-- sky130_sram_256bytes_1r1w_8x256.multicorner_attempt1.log
|       |-- sky130_sram_4096bytes_1r1w_256x128.attempt1.log
|       |-- sky130_sram_4096bytes_1r1w_256x128.attempt2.log
|       |-- sky130_sram_4096bytes_1r1w_256x128.attempt3.log
|       |-- sky130_sram_4096bytes_1r1w_256x128.multicorner_attempt1.log
|       |-- sky130_sram_48bytes_1r1w_6x128.attempt1.log
|       |-- sky130_sram_48bytes_1r1w_6x128.attempt2.log
|       |-- sky130_sram_48bytes_1r1w_6x128.attempt3.log
|       |-- sky130_sram_48bytes_1r1w_6x128.multicorner_attempt1.log
|       |-- sky130_sram_512bytes_1r1w_16x256.attempt1.log
|       |-- sky130_sram_512bytes_1r1w_16x256.attempt2.log
|       |-- sky130_sram_512bytes_1r1w_16x256.attempt3.log
|       |-- sky130_sram_512bytes_1r1w_16x256.multicorner_attempt1.log
|       |-- sky130_sram_512bytes_1r1w_32x128.attempt1.log
|       |-- sky130_sram_512bytes_1r1w_32x128.attempt2.log
|       |-- sky130_sram_512bytes_1r1w_32x128.attempt3.log
|       |-- sky130_sram_512bytes_1r1w_32x128.multicorner_attempt1.log
|       |-- sky130_sram_96bytes_1r1w_24x128.attempt1.log
|       |-- sky130_sram_96bytes_1r1w_24x128.attempt2.log
|       |-- sky130_sram_96bytes_1r1w_24x128.attempt3.log
|       |-- sky130_sram_96bytes_1r1w_24x128.multicorner_attempt1.log
|       |-- sky130_sram_96bytes_1r1w_24x128.multicorner_attempt2.log
|       `-- sky130_sram_96bytes_1r1w_24x128.multicorner_attempt3.log
|-- manifests
|   `-- v20260612_1r1w_full
|       |-- full_memory_ids.txt
|       `-- full_view_manifest.json
|-- outputs
|   |-- design_compiler
|   |   `-- v20260612_1r1w_full
|   |       |-- sky130_sram_128bytes_1r1w_16x64
|   |       |   |-- sky130_sram_1kbytes_1r1w_16x512_SS_1p7V_100C.lib
|   |       |   |-- sky130_sram_1kbytes_1r1w_16x512_SS_1p7V_25C.lib
|   |       |   |-- sky130_sram_1kbytes_1r1w_16x512_TT_1p8V_0C.lib
|   |       |   |-- sky130_sram_1kbytes_1r1w_16x512_TT_1p8V_100C.lib
|   |       |   `-- sky130_sram_1kbytes_1r1w_16x512_TT_1p8V_25C.lib
|   |       |-- sky130_sram_2144bytes_1r1w_134x128
|   |       |   |-- sky130_sram_2144bytes_1r1w_134x128.v
|   |       |   |-- sky130_sram_2144bytes_1r1w_134x128_FF_1p9V_0C.lib
|   |       |   |-- sky130_sram_2144bytes_1r1w_134x128_FF_1p9V_100C.lib
|   |       |   |-- sky130_sram_2144bytes_1r1w_134x128_FF_1p9V_25C.lib
|   |       |   |-- sky130_sram_2144bytes_1r1w_134x128_SS_1p7V_0C.lib
|   |       |   |-- sky130_sram_2144bytes_1r1w_134x128_SS_1p7V_100C.lib
|   |       |   |-- sky130_sram_2144bytes_1r1w_134x128_SS_1p7V_25C.lib
|   |       |   |-- sky130_sram_2144bytes_1r1w_134x128_TT_1p8V_0C.lib
|   |       |   |-- sky130_sram_2144bytes_1r1w_134x128_TT_1p8V_100C.lib
|   |       |   `-- sky130_sram_2144bytes_1r1w_134x128_TT_1p8V_25C.lib
|   |       |-- sky130_sram_256bytes_1r1w_16x128
|   |       |   |-- sky130_sram_256bytes_1r1w_16x128.v
|   |       |   |-- sky130_sram_256bytes_1r1w_16x128_FF_1p9V_0C.lib
|   |       |   |-- sky130_sram_256bytes_1r1w_16x128_FF_1p9V_100C.lib
|   |       |   |-- sky130_sram_256bytes_1r1w_16x128_FF_1p9V_25C.lib
|   |       |   |-- sky130_sram_256bytes_1r1w_16x128_SS_1p7V_0C.lib
|   |       |   |-- sky130_sram_256bytes_1r1w_16x128_SS_1p7V_100C.lib
|   |       |   |-- sky130_sram_256bytes_1r1w_16x128_SS_1p7V_25C.lib
|   |       |   |-- sky130_sram_256bytes_1r1w_16x128_TT_1p8V_0C.lib
|   |       |   |-- sky130_sram_256bytes_1r1w_16x128_TT_1p8V_100C.lib
|   |       |   `-- sky130_sram_256bytes_1r1w_16x128_TT_1p8V_25C.lib
|   |       |-- sky130_sram_256bytes_1r1w_8x256
|   |       |   |-- sky130_sram_256bytes_1r1w_8x256.v
|   |       |   |-- sky130_sram_256bytes_1r1w_8x256_FF_1p9V_0C.lib
|   |       |   |-- sky130_sram_256bytes_1r1w_8x256_FF_1p9V_100C.lib
|   |       |   |-- sky130_sram_256bytes_1r1w_8x256_FF_1p9V_25C.lib
|   |       |   |-- sky130_sram_256bytes_1r1w_8x256_SS_1p7V_0C.lib
|   |       |   |-- sky130_sram_256bytes_1r1w_8x256_SS_1p7V_100C.lib
|   |       |   |-- sky130_sram_256bytes_1r1w_8x256_SS_1p7V_25C.lib
|   |       |   |-- sky130_sram_256bytes_1r1w_8x256_TT_1p8V_0C.lib
|   |       |   |-- sky130_sram_256bytes_1r1w_8x256_TT_1p8V_100C.lib
|   |       |   `-- sky130_sram_256bytes_1r1w_8x256_TT_1p8V_25C.lib
|   |       |-- sky130_sram_4096bytes_1r1w_256x128
|   |       |   |-- sky130_sram_4096bytes_1r1w_256x128.v
|   |       |   |-- sky130_sram_4096bytes_1r1w_256x128_FF_1p9V_0C.lib
|   |       |   |-- sky130_sram_4096bytes_1r1w_256x128_FF_1p9V_100C.lib
|   |       |   |-- sky130_sram_4096bytes_1r1w_256x128_FF_1p9V_25C.lib
|   |       |   |-- sky130_sram_4096bytes_1r1w_256x128_SS_1p7V_0C.lib
|   |       |   |-- sky130_sram_4096bytes_1r1w_256x128_SS_1p7V_100C.lib
|   |       |   |-- sky130_sram_4096bytes_1r1w_256x128_SS_1p7V_25C.lib
|   |       |   |-- sky130_sram_4096bytes_1r1w_256x128_TT_1p8V_0C.lib
|   |       |   |-- sky130_sram_4096bytes_1r1w_256x128_TT_1p8V_100C.lib
|   |       |   `-- sky130_sram_4096bytes_1r1w_256x128_TT_1p8V_25C.lib
|   |       |-- sky130_sram_48bytes_1r1w_6x128
|   |       |   |-- sky130_sram_48bytes_1r1w_6x128.v
|   |       |   |-- sky130_sram_48bytes_1r1w_6x128_FF_1p9V_0C.lib
|   |       |   |-- sky130_sram_48bytes_1r1w_6x128_FF_1p9V_100C.lib
|   |       |   |-- sky130_sram_48bytes_1r1w_6x128_FF_1p9V_25C.lib
|   |       |   |-- sky130_sram_48bytes_1r1w_6x128_SS_1p7V_0C.lib
|   |       |   |-- sky130_sram_48bytes_1r1w_6x128_SS_1p7V_100C.lib
|   |       |   |-- sky130_sram_48bytes_1r1w_6x128_SS_1p7V_25C.lib
|   |       |   |-- sky130_sram_48bytes_1r1w_6x128_TT_1p8V_0C.lib
|   |       |   |-- sky130_sram_48bytes_1r1w_6x128_TT_1p8V_100C.lib
|   |       |   `-- sky130_sram_48bytes_1r1w_6x128_TT_1p8V_25C.lib
|   |       |-- sky130_sram_512bytes_1r1w_16x256
|   |       |   |-- sky130_sram_512bytes_1r1w_16x256.v
|   |       |   |-- sky130_sram_512bytes_1r1w_16x256_FF_1p9V_0C.lib
|   |       |   |-- sky130_sram_512bytes_1r1w_16x256_FF_1p9V_100C.lib
|   |       |   |-- sky130_sram_512bytes_1r1w_16x256_FF_1p9V_25C.lib
|   |       |   |-- sky130_sram_512bytes_1r1w_16x256_SS_1p7V_0C.lib
|   |       |   |-- sky130_sram_512bytes_1r1w_16x256_SS_1p7V_100C.lib
|   |       |   |-- sky130_sram_512bytes_1r1w_16x256_SS_1p7V_25C.lib
|   |       |   |-- sky130_sram_512bytes_1r1w_16x256_TT_1p8V_0C.lib
|   |       |   |-- sky130_sram_512bytes_1r1w_16x256_TT_1p8V_100C.lib
|   |       |   `-- sky130_sram_512bytes_1r1w_16x256_TT_1p8V_25C.lib
|   |       |-- sky130_sram_512bytes_1r1w_32x128
|   |       |   |-- sky130_sram_512bytes_1r1w_32x128.v
|   |       |   |-- sky130_sram_512bytes_1r1w_32x128_FF_1p9V_0C.lib
|   |       |   |-- sky130_sram_512bytes_1r1w_32x128_FF_1p9V_100C.lib
|   |       |   |-- sky130_sram_512bytes_1r1w_32x128_FF_1p9V_25C.lib
|   |       |   |-- sky130_sram_512bytes_1r1w_32x128_SS_1p7V_0C.lib
|   |       |   |-- sky130_sram_512bytes_1r1w_32x128_SS_1p7V_100C.lib
|   |       |   |-- sky130_sram_512bytes_1r1w_32x128_SS_1p7V_25C.lib
|   |       |   |-- sky130_sram_512bytes_1r1w_32x128_TT_1p8V_0C.lib
|   |       |   |-- sky130_sram_512bytes_1r1w_32x128_TT_1p8V_100C.lib
|   |       |   `-- sky130_sram_512bytes_1r1w_32x128_TT_1p8V_25C.lib
|   |       `-- sky130_sram_96bytes_1r1w_24x128
|   |           |-- sky130_sram_96bytes_1r1w_24x128.v
|   |           |-- sky130_sram_96bytes_1r1w_24x128_FF_1p9V_0C.lib
|   |           |-- sky130_sram_96bytes_1r1w_24x128_FF_1p9V_100C.lib
|   |           |-- sky130_sram_96bytes_1r1w_24x128_FF_1p9V_25C.lib
|   |           |-- sky130_sram_96bytes_1r1w_24x128_SS_1p7V_0C.lib
|   |           |-- sky130_sram_96bytes_1r1w_24x128_SS_1p7V_100C.lib
|   |           |-- sky130_sram_96bytes_1r1w_24x128_SS_1p7V_25C.lib
|   |           |-- sky130_sram_96bytes_1r1w_24x128_TT_1p8V_0C.lib
|   |           |-- sky130_sram_96bytes_1r1w_24x128_TT_1p8V_100C.lib
|   |           `-- sky130_sram_96bytes_1r1w_24x128_TT_1p8V_25C.lib
|   |-- genus
|   |   `-- v20260612_1r1w_full
|   |       |-- sky130_sram_128bytes_1r1w_16x64
|   |       |   |-- sky130_sram_128bytes_1r1w_16x64_FF_1p9V_0C.lib
|   |       |   |-- sky130_sram_128bytes_1r1w_16x64_FF_1p9V_100C.lib
|   |       |   |-- sky130_sram_128bytes_1r1w_16x64_FF_1p9V_25C.lib
|   |       |   |-- sky130_sram_128bytes_1r1w_16x64_SS_1p7V_0C.lib
|   |       |   |-- sky130_sram_128bytes_1r1w_16x64_SS_1p7V_100C.lib
|   |       |   |-- sky130_sram_128bytes_1r1w_16x64_SS_1p7V_25C.lib
|   |       |   |-- sky130_sram_128bytes_1r1w_16x64_TT_1p8V_0C.lib
|   |       |   |-- sky130_sram_128bytes_1r1w_16x64_TT_1p8V_100C.lib
|   |       |   `-- sky130_sram_128bytes_1r1w_16x64_TT_1p8V_25C.lib
|   |       |-- sky130_sram_128bytes_1r1w_32x32
|   |       |   |-- sky130_sram_128bytes_1r1w_32x32_FF_1p9V_0C.lib
|   |       |   |-- sky130_sram_128bytes_1r1w_32x32_FF_1p9V_100C.lib
|   |       |   |-- sky130_sram_128bytes_1r1w_32x32_FF_1p9V_25C.lib
|   |       |   |-- sky130_sram_128bytes_1r1w_32x32_SS_1p7V_0C.lib
|   |       |   |-- sky130_sram_128bytes_1r1w_32x32_SS_1p7V_100C.lib
|   |       |   |-- sky130_sram_128bytes_1r1w_32x32_SS_1p7V_25C.lib
|   |       |   |-- sky130_sram_128bytes_1r1w_32x32_TT_1p8V_0C.lib
|   |       |   |-- sky130_sram_128bytes_1r1w_32x32_TT_1p8V_100C.lib
|   |       |   `-- sky130_sram_128bytes_1r1w_32x32_TT_1p8V_25C.lib
|   |       |-- sky130_sram_128bytes_1r1w_8x128
|   |       |   |-- sky130_sram_128bytes_1r1w_8x128_FF_1p9V_0C.lib
|   |       |   |-- sky130_sram_128bytes_1r1w_8x128_FF_1p9V_100C.lib
|   |       |   |-- sky130_sram_128bytes_1r1w_8x128_FF_1p9V_25C.lib
|   |       |   |-- sky130_sram_128bytes_1r1w_8x128_SS_1p7V_0C.lib
|   |       |   |-- sky130_sram_128bytes_1r1w_8x128_SS_1p7V_100C.lib
|   |       |   |-- sky130_sram_128bytes_1r1w_8x128_SS_1p7V_25C.lib
|   |       |   |-- sky130_sram_128bytes_1r1w_8x128_TT_1p8V_0C.lib
|   |       |   |-- sky130_sram_128bytes_1r1w_8x128_TT_1p8V_100C.lib
|   |       |   `-- sky130_sram_128bytes_1r1w_8x128_TT_1p8V_25C.lib
|   |       |-- sky130_sram_16kbytes_1r1w_16x8192
|   |       |   |-- sky130_sram_16kbytes_1r1w_16x8192_FF_1p9V_0C.lib
|   |       |   |-- sky130_sram_16kbytes_1r1w_16x8192_FF_1p9V_100C.lib
|   |       |   |-- sky130_sram_16kbytes_1r1w_16x8192_FF_1p9V_25C.lib
|   |       |   |-- sky130_sram_16kbytes_1r1w_16x8192_SS_1p7V_0C.lib
|   |       |   |-- sky130_sram_16kbytes_1r1w_16x8192_SS_1p7V_100C.lib
|   |       |   |-- sky130_sram_16kbytes_1r1w_16x8192_SS_1p7V_25C.lib
|   |       |   |-- sky130_sram_16kbytes_1r1w_16x8192_TT_1p8V_0C.lib
|   |       |   |-- sky130_sram_16kbytes_1r1w_16x8192_TT_1p8V_100C.lib
|   |       |   `-- sky130_sram_16kbytes_1r1w_16x8192_TT_1p8V_25C.lib
|   |       |-- sky130_sram_1kbytes_1r1w_16x512
|   |       |   |-- sky130_sram_1kbytes_1r1w_16x512_FF_1p9V_0C.lib
|   |       |   |-- sky130_sram_1kbytes_1r1w_16x512_FF_1p9V_100C.lib
|   |       |   |-- sky130_sram_1kbytes_1r1w_16x512_FF_1p9V_25C.lib
|   |       |   |-- sky130_sram_1kbytes_1r1w_16x512_SS_1p7V_0C.lib
|   |       |   |-- sky130_sram_1kbytes_1r1w_16x512_SS_1p7V_100C.lib
|   |       |   |-- sky130_sram_1kbytes_1r1w_16x512_SS_1p7V_25C.lib
|   |       |   |-- sky130_sram_1kbytes_1r1w_16x512_TT_1p8V_0C.lib
|   |       |   |-- sky130_sram_1kbytes_1r1w_16x512_TT_1p8V_100C.lib
|   |       |   `-- sky130_sram_1kbytes_1r1w_16x512_TT_1p8V_25C.lib
|   |       |-- sky130_sram_2144bytes_1r1w_134x128
|   |       |   |-- sky130_sram_2144bytes_1r1w_134x128_FF_1p9V_0C.lib
|   |       |   |-- sky130_sram_2144bytes_1r1w_134x128_FF_1p9V_100C.lib
|   |       |   |-- sky130_sram_2144bytes_1r1w_134x128_FF_1p9V_25C.lib
|   |       |   |-- sky130_sram_2144bytes_1r1w_134x128_SS_1p7V_0C.lib
|   |       |   |-- sky130_sram_2144bytes_1r1w_134x128_SS_1p7V_100C.lib
|   |       |   |-- sky130_sram_2144bytes_1r1w_134x128_SS_1p7V_25C.lib
|   |       |   |-- sky130_sram_2144bytes_1r1w_134x128_TT_1p8V_0C.lib
|   |       |   |-- sky130_sram_2144bytes_1r1w_134x128_TT_1p8V_100C.lib
|   |       |   `-- sky130_sram_2144bytes_1r1w_134x128_TT_1p8V_25C.lib
|   |       |-- sky130_sram_256bytes_1r1w_16x128
|   |       |   |-- sky130_sram_256bytes_1r1w_16x128_FF_1p9V_0C.lib
|   |       |   |-- sky130_sram_256bytes_1r1w_16x128_FF_1p9V_100C.lib
|   |       |   |-- sky130_sram_256bytes_1r1w_16x128_FF_1p9V_25C.lib
|   |       |   |-- sky130_sram_256bytes_1r1w_16x128_SS_1p7V_0C.lib
|   |       |   |-- sky130_sram_256bytes_1r1w_16x128_SS_1p7V_100C.lib
|   |       |   |-- sky130_sram_256bytes_1r1w_16x128_SS_1p7V_25C.lib
|   |       |   |-- sky130_sram_256bytes_1r1w_16x128_TT_1p8V_0C.lib
|   |       |   |-- sky130_sram_256bytes_1r1w_16x128_TT_1p8V_100C.lib
|   |       |   `-- sky130_sram_256bytes_1r1w_16x128_TT_1p8V_25C.lib
|   |       |-- sky130_sram_256bytes_1r1w_8x256
|   |       |   |-- sky130_sram_256bytes_1r1w_8x256_FF_1p9V_0C.lib
|   |       |   |-- sky130_sram_256bytes_1r1w_8x256_FF_1p9V_100C.lib
|   |       |   |-- sky130_sram_256bytes_1r1w_8x256_FF_1p9V_25C.lib
|   |       |   |-- sky130_sram_256bytes_1r1w_8x256_SS_1p7V_0C.lib
|   |       |   |-- sky130_sram_256bytes_1r1w_8x256_SS_1p7V_100C.lib
|   |       |   |-- sky130_sram_256bytes_1r1w_8x256_SS_1p7V_25C.lib
|   |       |   |-- sky130_sram_256bytes_1r1w_8x256_TT_1p8V_0C.lib
|   |       |   |-- sky130_sram_256bytes_1r1w_8x256_TT_1p8V_100C.lib
|   |       |   `-- sky130_sram_256bytes_1r1w_8x256_TT_1p8V_25C.lib
|   |       |-- sky130_sram_4096bytes_1r1w_256x128
|   |       |   |-- sky130_sram_4096bytes_1r1w_256x128_FF_1p9V_0C.lib
|   |       |   |-- sky130_sram_4096bytes_1r1w_256x128_FF_1p9V_100C.lib
|   |       |   |-- sky130_sram_4096bytes_1r1w_256x128_FF_1p9V_25C.lib
|   |       |   |-- sky130_sram_4096bytes_1r1w_256x128_SS_1p7V_0C.lib
|   |       |   |-- sky130_sram_4096bytes_1r1w_256x128_SS_1p7V_100C.lib
|   |       |   |-- sky130_sram_4096bytes_1r1w_256x128_SS_1p7V_25C.lib
|   |       |   |-- sky130_sram_4096bytes_1r1w_256x128_TT_1p8V_0C.lib
|   |       |   |-- sky130_sram_4096bytes_1r1w_256x128_TT_1p8V_100C.lib
|   |       |   `-- sky130_sram_4096bytes_1r1w_256x128_TT_1p8V_25C.lib
|   |       |-- sky130_sram_48bytes_1r1w_6x128
